***  Installation Started 11/20/06 15:57  ***
Title: The Miles Sound System 6 Installation
Source: I:\msswin66(1).EXE
File Copy: d:\MilesWin\docs\htmlhelp\AIL_set_XMIDI_masteraryoaa.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_shutdown.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_size_processed_d4yjwo6.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_startup.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_start_3D_sample.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_start_all_timers.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_start_sample.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_start_sequence.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_start_stream.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_start_timer.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_stop_3D_sample.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_stop_all_timers.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_stop_sample.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_stop_sequence.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_stop_timer.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_stream_info.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_stream_loop_count.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_stream_low_pass_zf8daa.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_stream_ms_position.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_stream_playback_rate.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_stream_position.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_stream_reverb_levels.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_stream_status.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_stream_user_data.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_stream_volume_levels.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_stream_volume_pan.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_switch_stack.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_timbre_status.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_true_sequence_channel.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_uninstall_driver.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_unlock.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_unprotect_timbre.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_update_3D_position.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_us_count.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_vmm_lock.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_vmm_lock_range.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_vmm_unlock.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_vmm_unlock_range.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_waveOutOpen.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_WAV_file_fss_write.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_WAV_file_write.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_WAV_info.html
File Copy: d:\MilesWin\docs\htmlhelp\AIL_XMIDI_master_volume.html
File Copy: d:\MilesWin\docs\htmlhelp\Aureal's A3D 2 Prefe86raaa.html
File Copy: d:\MilesWin\docs\htmlhelp\Auto-panner Filter.html
File Copy: d:\MilesWin\docs\htmlhelp\Band-Pass Filter.html
File Copy: d:\MilesWin\docs\htmlhelp\Bandwidth Optimizatifdgbrv.html
File Copy: d:\MilesWin\docs\htmlhelp\Basic Types.html
File Copy: d:\MilesWin\docs\htmlhelp\Call Logging under DOS.html
File Copy: d:\MilesWin\docs\htmlhelp\Call Logging under MacOS.html
File Copy: d:\MilesWin\docs\htmlhelp\Call Logging under Win32.html
File Copy: d:\MilesWin\docs\htmlhelp\Call Logging under Xbox.html
File Copy: d:\MilesWin\docs\htmlhelp\Callbacks under DOS.html
File Copy: d:\MilesWin\docs\htmlhelp\Callbacks under MacOS.html
File Copy: d:\MilesWin\docs\htmlhelp\Callbacks under Win32.html
File Copy: d:\MilesWin\docs\htmlhelp\Callbacks under Xbox.html
File Copy: d:\MilesWin\docs\htmlhelp\Capture Filter.html
File Copy: d:\MilesWin\docs\htmlhelp\CD Audio (Redbook) Skgznaa.html
File Copy: d:\MilesWin\docs\htmlhelp\Changes.html
File Copy: d:\MilesWin\docs\htmlhelp\char const P.html
File Copy: d:\MilesWin\docs\htmlhelp\char P.html
File Copy: d:\MilesWin\docs\htmlhelp\char.html
File Copy: d:\MilesWin\docs\htmlhelp\Chorus Filter.html
File Copy: d:\MilesWin\docs\htmlhelp\CLAD - Creative Labsnxhnpk.html
File Copy: d:\MilesWin\docs\htmlhelp\Compressor Filter.html
File Copy: d:\MilesWin\docs\htmlhelp\Creative's EAX 1 Pre4368aa.html
File Copy: d:\MilesWin\docs\htmlhelp\Creative's EAX 2 Pre4368aa.html
File Copy: d:\MilesWin\docs\htmlhelp\Creative's EAX 3 Pre4368aa.html
File Copy: d:\MilesWin\docs\htmlhelp\Creative's EAX 4 Pre4368aa.html
File Copy: d:\MilesWin\docs\htmlhelp\DDK Digital Function1g4vha.html
File Copy: d:\MilesWin\docs\htmlhelp\DDK Digital Function216z81.html
File Copy: d:\MilesWin\docs\htmlhelp\DDK Digital Function6w0qxh.html
File Copy: d:\MilesWin\docs\htmlhelp\DDK Digital Function85lgj5.html
File Copy: d:\MilesWin\docs\htmlhelp\DDK Digital Functioncwwsla.html
File Copy: d:\MilesWin\docs\htmlhelp\DDK Digital Functiondqr6ma.html
File Copy: d:\MilesWin\docs\htmlhelp\DDK Digital Functionef9zmr.html
File Copy: d:\MilesWin\docs\htmlhelp\DDK Digital Functioniqzoa2.html
File Copy: d:\MilesWin\docs\htmlhelp\DDK Digital Functionjfwqad.html
File Copy: d:\MilesWin\docs\htmlhelp\DDK Digital Functions8c2qu.html
File Copy: d:\MilesWin\docs\htmlhelp\DDK Digital Functiont0ndba.html
File Copy: d:\MilesWin\docs\htmlhelp\DDK Function- 300H Ibyvqgk.html
File Copy: d:\MilesWin\docs\htmlhelp\DDK Function- 301H Gntlrvm.html
File Copy: d:\MilesWin\docs\htmlhelp\DDK Function- 302H P3nqeyf.html
File Copy: d:\MilesWin\docs\htmlhelp\DDK Function- 303H P7lcdur.html
File Copy: d:\MilesWin\docs\htmlhelp\DDK Function- 304H Vtb2frb.html
File Copy: d:\MilesWin\docs\htmlhelp\DDK Function- 305H Iqn1pgk.html
File Copy: d:\MilesWin\docs\htmlhelp\DDK Function- 306H Scnttqy.html
File Copy: d:\MilesWin\docs\htmlhelp\DDK Function- 400H G32kz6j.html
File Copy: d:\MilesWin\docs\htmlhelp\DDK Function- 401H Szhn1lq.html
File Copy: d:\MilesWin\docs\htmlhelp\DDK Function- 402H Sf059iq.html
File Copy: d:\MilesWin\docs\htmlhelp\DDK Function- 403H S4b1hov.html
File Copy: d:\MilesWin\docs\htmlhelp\DDK Function- 404H So9acgv.html
File Copy: d:\MilesWin\docs\htmlhelp\DDK Function- 405H V67fgje.html
File Copy: d:\MilesWin\docs\htmlhelp\DDK Function- 500H G0t178s.html
File Copy: d:\MilesWin\docs\htmlhelp\DDK Function- 501H Izucc05.html
File Copy: d:\MilesWin\docs\htmlhelp\DDK Function- 502H Tz56m8s.html
File Copy: d:\MilesWin\docs\htmlhelp\DDK Function- 503H Irtaihq.html
File Copy: d:\MilesWin\docs\htmlhelp\DDK Function- 504H G01slct.html
File Copy: d:\MilesWin\docs\htmlhelp\DDK Function- 505H Pgop4lg.html
File Copy: d:\MilesWin\docs\htmlhelp\DDK Function- 506H V67fgje.html
File Copy: d:\MilesWin\docs\htmlhelp\DDK Support Routinesmc7aqj.html
File Copy: d:\MilesWin\docs\htmlhelp\DDK Support Routineswsjtx2.html
File Copy: d:\MilesWin\docs\htmlhelp\DDK XMIDI Function- 5z97aa.html
File Copy: d:\MilesWin\docs\htmlhelp\DDK XMIDI Function- 92qbba.html
File Copy: d:\MilesWin\docs\htmlhelp\DDK XMIDI Function- lychaa.html
File Copy: d:\MilesWin\docs\htmlhelp\DDK XMIDI Function- qs7zmr.html
File Copy: d:\MilesWin\docs\htmlhelp\DIGDRVSTAGE.html
File Copy: d:\MilesWin\docs\htmlhelp\Digital Audio Input hpyv0q.html
File Copy: d:\MilesWin\docs\htmlhelp\Digital Audio Stream436kmy.html
File Copy: d:\MilesWin\docs\htmlhelp\Digital Filter Services.html
File Copy: d:\MilesWin\docs\htmlhelp\Distributing Miles wdkih6t.html
File Copy: d:\MilesWin\docs\htmlhelp\Distributing Miles whjcnrn.html
File Copy: d:\MilesWin\docs\htmlhelp\Distributing Miles wly4t1o.html
File Copy: d:\MilesWin\docs\htmlhelp\Distributing Miles wt8bzco.html
File Copy: d:\MilesWin\docs\htmlhelp\DLS Services.html
File Copy: d:\MilesWin\docs\htmlhelp\DOS Digital Sound Drpln2un.html
File Copy: d:\MilesWin\docs\htmlhelp\DOS Sound Driver Arcyngbna.html
File Copy: d:\MilesWin\docs\htmlhelp\DOS Sound Driver Gens3p70p.html
File Copy: d:\MilesWin\docs\htmlhelp\DOS XMIDI Sound Drivbjn2un.html
File Copy: d:\MilesWin\docs\htmlhelp\EAX Compatible Reverb.html
File Copy: d:\MilesWin\docs\htmlhelp\EAX_AUTOGAIN.html
File Copy: d:\MilesWin\docs\htmlhelp\EAX_AUTOWAH.html
File Copy: d:\MilesWin\docs\htmlhelp\EAX_CHORUS.html
File Copy: d:\MilesWin\docs\htmlhelp\EAX_DISTORTION.html
File Copy: d:\MilesWin\docs\htmlhelp\EAX_ECHO.html
File Copy: d:\MilesWin\docs\htmlhelp\EAX_EQUALIZER.html
File Copy: d:\MilesWin\docs\htmlhelp\EAX_FLANGER.html
File Copy: d:\MilesWin\docs\htmlhelp\EAX_FSHIFTER.html
File Copy: d:\MilesWin\docs\htmlhelp\EAX_PSHIFTER.html
File Copy: d:\MilesWin\docs\htmlhelp\EAX_REVERB.html
File Copy: d:\MilesWin\docs\htmlhelp\EAX_RMODULATOR.html
File Copy: d:\MilesWin\docs\htmlhelp\EAX_SAMPLE_SLOT_VOLUME.html
File Copy: d:\MilesWin\docs\htmlhelp\EAX_SAMPLE_SLOT_VOLUMES.html
File Copy: d:\MilesWin\docs\htmlhelp\EAX_VMORPHER.html
File Copy: d:\MilesWin\docs\htmlhelp\Extended MIDI Globalxqjz2b.html
File Copy: d:\MilesWin\docs\htmlhelp\Extended MIDI IFF (.vk9ytc.html
File Copy: d:\MilesWin\docs\htmlhelp\Extended MIDI Techniid0f6g.html
File Copy: d:\MilesWin\docs\htmlhelp\F32.html
File Copy: d:\MilesWin\docs\htmlhelp\F64.html
File Copy: d:\MilesWin\docs\htmlhelp\FAQs and How Tos.html
File Copy: d:\MilesWin\docs\htmlhelp\Flange Filter.html
File Copy: d:\MilesWin\docs\htmlhelp\FSSpec.html
File Copy: d:\MilesWin\docs\htmlhelp\GLIB - Extended MIDIz2acf8.html
File Copy: d:\MilesWin\docs\htmlhelp\H3DPOBJECT.html
File Copy: d:\MilesWin\docs\htmlhelp\H3DSAMPLE.html
File Copy: d:\MilesWin\docs\htmlhelp\HAUDIO.html
File Copy: d:\MilesWin\docs\htmlhelp\HDIGDRIVER.html
File Copy: d:\MilesWin\docs\htmlhelp\HDIGINPUT.html
File Copy: d:\MilesWin\docs\htmlhelp\HDLSDEVICE.html
File Copy: d:\MilesWin\docs\htmlhelp\HDLSFILEID.html
File Copy: d:\MilesWin\docs\htmlhelp\HDRIVERSTATE.html
File Copy: d:\MilesWin\docs\htmlhelp\High-Pass Filter.html
File Copy: d:\MilesWin\docs\htmlhelp\HINTENUM.html
File Copy: d:\MilesWin\docs\htmlhelp\HMDIDRIVER.html
File Copy: d:\MilesWin\docs\htmlhelp\How can I lower the ev8x6w.html
File Copy: d:\MilesWin\docs\htmlhelp\How can I play stere982vwf.html
File Copy: d:\MilesWin\docs\htmlhelp\How can I play two Ho6e0ns.html
File Copy: d:\MilesWin\docs\htmlhelp\How can I tell what u5gz56.html
File Copy: d:\MilesWin\docs\htmlhelp\How careful do I havbuvn9y.html
File Copy: d:\MilesWin\docs\htmlhelp\How do I access filex8kvia.html
File Copy: d:\MilesWin\docs\htmlhelp\How do I apply a low58e4ti.html
File Copy: d:\MilesWin\docs\htmlhelp\How do I initialize owpc2p.html
File Copy: d:\MilesWin\docs\htmlhelp\How do I loop a tracqkrgja.html
File Copy: d:\MilesWin\docs\htmlhelp\How do I open a 3D duswuqq.html
File Copy: d:\MilesWin\docs\htmlhelp\How do I play a 3D d5zrlfk.html
File Copy: d:\MilesWin\docs\htmlhelp\How do I play a digiyg6gda.html
File Copy: d:\MilesWin\docs\htmlhelp\How do I play a tracqkrgja.html
File Copy: d:\MilesWin\docs\htmlhelp\How do I play an XMIsog05o.html
File Copy: d:\MilesWin\docs\htmlhelp\How do I play an XMIuu17l1.html
File Copy: d:\MilesWin\docs\htmlhelp\How do I set a DSP flufd25.html
File Copy: d:\MilesWin\docs\htmlhelp\How do I set an EAX 6606oe.html
File Copy: d:\MilesWin\docs\htmlhelp\How do I smoothly ransdjrf.html
File Copy: d:\MilesWin\docs\htmlhelp\How do I start an aupeb0vo.html
File Copy: d:\MilesWin\docs\htmlhelp\How do I stream a fisosz8v.html
File Copy: d:\MilesWin\docs\htmlhelp\How does Miles do soy6n1ef.html
File Copy: d:\MilesWin\docs\htmlhelp\How much CPU do the g3xkjf.html
File Copy: d:\MilesWin\docs\htmlhelp\How much latency doe841zus.html
File Copy: d:\MilesWin\docs\htmlhelp\HPROENUM.html
File Copy: d:\MilesWin\docs\htmlhelp\HPROVIDER.html
File Copy: d:\MilesWin\docs\htmlhelp\HREDBOOK.html
File Copy: d:\MilesWin\docs\htmlhelp\HSAMPLE.html
File Copy: d:\MilesWin\docs\htmlhelp\HSEQUENCE.html
File Copy: d:\MilesWin\docs\htmlhelp\HSTREAM.html
File Copy: d:\MilesWin\docs\htmlhelp\HTIMER.html
File Copy: d:\MilesWin\docs\htmlhelp\HWAVESYNTH.html
File Copy: d:\MilesWin\docs\htmlhelp\HWND.html
File Copy: d:\MilesWin\docs\htmlhelp\I can't get Miles tonaxoe0.html
File Copy: d:\MilesWin\docs\htmlhelp\I can't seem to chanzj97c4.html
File Copy: d:\MilesWin\docs\htmlhelp\I get a crash when I35ptsr.html
File Copy: d:\MilesWin\docs\htmlhelp\I used an older versn2acmr.html
File Copy: d:\MilesWin\docs\htmlhelp\I want a small instanf5kll.html
File Copy: d:\MilesWin\docs\htmlhelp\I'm getting a glitchyuljiw.html
File Copy: d:\MilesWin\docs\htmlhelp\I'm setting a preferwfslqr.html
File Copy: d:\MilesWin\docs\htmlhelp\I'm using Windows 9x4b8wpk.html
File Copy: d:\MilesWin\docs\htmlhelp\Implementation Details.html
File Copy: d:\MilesWin\docs\htmlhelp\Implementing Voice Chat.html
File Copy: d:\MilesWin\docs\htmlhelp\index.html
File Copy: d:\MilesWin\docs\htmlhelp\Installation for DOS.html
File Copy: d:\MilesWin\docs\htmlhelp\Installation for MacOS.html
File Copy: d:\MilesWin\docs\htmlhelp\Installation for Win32.html
File Copy: d:\MilesWin\docs\htmlhelp\Installation for Xbox.html
File Copy: d:\MilesWin\docs\htmlhelp\Integrating Miles indtaioq.html
File Copy: d:\MilesWin\docs\htmlhelp\Integrating Miles inhi7rf5.html
File Copy: d:\MilesWin\docs\htmlhelp\Integrating Miles inmxd43w.html
File Copy: d:\MilesWin\docs\htmlhelp\Integrating Miles inryalph.html
File Copy: d:\MilesWin\docs\htmlhelp\Integrating the Code3o2s18.html
File Copy: d:\MilesWin\docs\htmlhelp\Introduction.html
File Copy: d:\MilesWin\docs\htmlhelp\IO_PARMS.html
File Copy: d:\MilesWin\docs\htmlhelp\kiev.jpg
File Copy: d:\MilesWin\docs\htmlhelp\Lagrangian Interpolanfpj4a.html
File Copy: d:\MilesWin\docs\htmlhelp\Low-Level DOS Instalopr558.html
File Copy: d:\MilesWin\docs\htmlhelp\Low-Level DOS Suppor8y9ysb.html
File Copy: d:\MilesWin\docs\htmlhelp\Low-Pass Filter.html
File Copy: d:\MilesWin\docs\htmlhelp\LPDIRECTSOUND.html
File Copy: d:\MilesWin\docs\htmlhelp\LPDIRECTSOUNDBUFFER.html
File Copy: d:\MilesWin\docs\htmlhelp\LPHMIDIOUT.html
File Copy: d:\MilesWin\docs\htmlhelp\LPHWAVEOUT.html
File Copy: d:\MilesWin\docs\htmlhelp\LPWAVEFORMAT.html
File Copy: d:\MilesWin\docs\htmlhelp\Memory and File Services.html
File Copy: d:\MilesWin\docs\htmlhelp\Memory management un1cdaca.html
File Copy: d:\MilesWin\docs\htmlhelp\Memory management un5c2iaa.html
File Copy: d:\MilesWin\docs\htmlhelp\Memory management undmcbaa.html
File Copy: d:\MilesWin\docs\htmlhelp\Memory management uni4hsaa.html
File Copy: d:\MilesWin\docs\htmlhelp\MIDIECHO for DOS - M8o0mlj.html
File Copy: d:\MilesWin\docs\htmlhelp\MIDIECHO for MacOS -5hwjxy.html
File Copy: d:\MilesWin\docs\htmlhelp\MIDIECHO for Windows5hwjxy.html
File Copy: d:\MilesWin\docs\htmlhelp\MIDILOG - MIDI File k84nrz.html
File Copy: d:\MilesWin\docs\htmlhelp\MIDIREC- Standard MInmfctq.html
File Copy: d:\MilesWin\docs\htmlhelp\Miles 2D-based M3D Pcibglb.html
File Copy: d:\MilesWin\docs\htmlhelp\Miles Dolby Surroundpt2cum.html
File Copy: d:\MilesWin\docs\htmlhelp\Miles Example for Xbox.html
File Copy: d:\MilesWin\docs\htmlhelp\Miles Examples for DOS.html
File Copy: d:\MilesWin\docs\htmlhelp\Miles Examples for MacOS.html
File Copy: d:\MilesWin\docs\htmlhelp\Miles Examples for Win32.html
File Copy: d:\MilesWin\docs\htmlhelp\Miles Sound Player.html
File Copy: d:\MilesWin\docs\htmlhelp\Miles Sound Studio.html
File Copy: d:\MilesWin\docs\htmlhelp\Miles Sound System Tq6hmqc.html
File Copy: d:\MilesWin\docs\htmlhelp\miles.jpg
File Copy: d:\MilesWin\docs\htmlhelp\MILES_DIGITAL_FLAGS.html
File Copy: d:\MilesWin\docs\htmlhelp\MILES_DIGITAL_FORMAT.html
File Copy: d:\MilesWin\docs\htmlhelp\MILES_DIGITAL_STATUS.html
File Copy: d:\MilesWin\docs\htmlhelp\MILES_DLS_CLOSE_FLAGS.html
File Copy: d:\MilesWin\docs\htmlhelp\MILES_DLS_UNLOAD.html
File Copy: d:\MilesWin\docs\htmlhelp\MILES_FILE_ERRORS.html
File Copy: d:\MilesWin\docs\htmlhelp\MILES_FILE_SEEK_TYPE.html
File Copy: d:\MilesWin\docs\htmlhelp\MILES_FILE_TYPE.html
File Copy: d:\MilesWin\docs\htmlhelp\MILES_FILTER_DLS_FLAGS.html
File Copy: d:\MilesWin\docs\htmlhelp\MILES_INSTALL_STATUS.html
File Copy: d:\MilesWin\docs\htmlhelp\MILES_LENGTHY_STATE.html
File Copy: d:\MilesWin\docs\htmlhelp\MILES_LIST_DLS_FLAGS.html
File Copy: d:\MilesWin\docs\htmlhelp\MILES_LIST_MIDI_FLAGS.html
File Copy: d:\MilesWin\docs\htmlhelp\MILES_MDI_DRIVER_TYPE.html
File Copy: d:\MilesWin\docs\htmlhelp\MILES_MIDI_TO_XMI_FLAGS.html
File Copy: d:\MilesWin\docs\htmlhelp\MILES_MIDI_VALUE.html
File Copy: d:\MilesWin\docs\htmlhelp\MILES_OPEN_DIGITAL_FLAGS.html
File Copy: d:\MilesWin\docs\htmlhelp\MILES_OPEN_XMIDI_FLAGS.html
File Copy: d:\MilesWin\docs\htmlhelp\MILES_PREFERENCES.html
File Copy: d:\MilesWin\docs\htmlhelp\MILES_QUICK_DIGITAL_OPEN.html
File Copy: d:\MilesWin\docs\htmlhelp\MILES_QUICK_MIDI_OPEN.html
File Copy: d:\MilesWin\docs\htmlhelp\MILES_QUICK_STATUS.html
File Copy: d:\MilesWin\docs\htmlhelp\MILES_QUICK_TYPE.html
File Copy: d:\MilesWin\docs\htmlhelp\MILES_REDBOOK_STATUS.html
File Copy: d:\MilesWin\docs\htmlhelp\MILES_ROOM_TYPE.html
File Copy: d:\MilesWin\docs\htmlhelp\MILES_SEQUENCE_STATUS.html
File Copy: d:\MilesWin\docs\htmlhelp\MILES_SPEAKER_TYPE.html
File Copy: d:\MilesWin\docs\htmlhelp\Mixing the Client So2v852a.html
File Copy: d:\MilesWin\docs\htmlhelp\Mono Delay Filter.html
File Copy: d:\MilesWin\docs\htmlhelp\MSS Device Developmew8besk.html
File Copy: d:\MilesWin\docs\htmlhelp\My 3D audio is a lotxfhqaf.html
File Copy: d:\MilesWin\docs\htmlhelp\My 3D sound isn't fa7r7p3x.html
File Copy: d:\MilesWin\docs\htmlhelp\My application is crs22pi6.html
File Copy: d:\MilesWin\docs\htmlhelp\My sound is skippingu6sg6u.html
File Copy: d:\MilesWin\docs\htmlhelp\Overview for DOS- Miy6fegj.html
File Copy: d:\MilesWin\docs\htmlhelp\Overview for MacOS- 4e2z95.html
File Copy: d:\MilesWin\docs\htmlhelp\Overview for Win32- zi6edi.html
File Copy: d:\MilesWin\docs\htmlhelp\Overview for Xbox.html
File Copy: d:\MilesWin\docs\htmlhelp\Panning isn't workinmo5gkc.html
File Copy: d:\MilesWin\docs\htmlhelp\Parametric Equalizervt5vaa.html
File Copy: d:\MilesWin\docs\htmlhelp\Performing the Comprf339dc.html
File Copy: d:\MilesWin\docs\htmlhelp\Phaser Filter.html
File Copy: d:\MilesWin\docs\htmlhelp\Preferences.html
File Copy: d:\MilesWin\docs\htmlhelp\QSound QMixer Preferences.html
File Copy: d:\MilesWin\docs\htmlhelp\Quick Integration Sesm1baa.html
File Copy: d:\MilesWin\docs\htmlhelp\REALFAR.html
File Copy: d:\MilesWin\docs\htmlhelp\reference.css
File Copy: d:\MilesWin\docs\htmlhelp\Register_RIB.html
File Copy: d:\MilesWin\docs\htmlhelp\Resonator Filter.html
File Copy: d:\MilesWin\docs\htmlhelp\RIB_DATA_SUBTYPE.html
File Copy: d:\MilesWin\docs\htmlhelp\RIB_ENTRY_TYPE.html
File Copy: d:\MilesWin\docs\htmlhelp\RIB_INTERFACE_ENTRY.html
File Copy: d:\MilesWin\docs\htmlhelp\Ring-Amplitude Modul3fw5jk.html
File Copy: d:\MilesWin\docs\htmlhelp\S16.html
File Copy: d:\MilesWin\docs\htmlhelp\S32.html
File Copy: d:\MilesWin\docs\htmlhelp\S64.html
File Copy: d:\MilesWin\docs\htmlhelp\S8.html
File Copy: d:\MilesWin\docs\htmlhelp\SAMPLESTAGE.html
File Copy: d:\MilesWin\docs\htmlhelp\SETSOUND - MSS Soundv7472s.html
File Copy: d:\MilesWin\docs\htmlhelp\Sharing the CPU unde19saaa.html
File Copy: d:\MilesWin\docs\htmlhelp\Sharing the CPU unde2nabaa.html
File Copy: d:\MilesWin\docs\htmlhelp\Sharing the CPU unde9ijdaa.html
File Copy: d:\MilesWin\docs\htmlhelp\Sharing the CPU under DOS.html
File Copy: d:\MilesWin\docs\htmlhelp\Shelving Equalizer Filter.html
File Copy: d:\MilesWin\docs\htmlhelp\Sound under DOS.html
File Copy: d:\MilesWin\docs\htmlhelp\Sound under MacOS.html
File Copy: d:\MilesWin\docs\htmlhelp\Sound under Win32.html
File Copy: d:\MilesWin\docs\htmlhelp\Sound under Xbox.html
File Copy: d:\MilesWin\docs\htmlhelp\Stereo Delay Filter.html
File Copy: d:\MilesWin\docs\htmlhelp\System Services.html
File Copy: d:\MilesWin\docs\htmlhelp\The Internet voice cx1l30f.html
File Copy: d:\MilesWin\docs\htmlhelp\This function returnjx0bfo.html
File Copy: d:\MilesWin\docs\htmlhelp\Timer Services.html
File Copy: d:\MilesWin\docs\htmlhelp\U16.html
File Copy: d:\MilesWin\docs\htmlhelp\U32.html
File Copy: d:\MilesWin\docs\htmlhelp\U64.html
File Copy: d:\MilesWin\docs\htmlhelp\U8.html
File Copy: d:\MilesWin\docs\htmlhelp\Utility Services.html
File Copy: d:\MilesWin\docs\htmlhelp\VDI_CALL.html
File Copy: d:\MilesWin\docs\htmlhelp\VDI_HDR.html
File Copy: d:\MilesWin\docs\htmlhelp\void const P.html
File Copy: d:\MilesWin\docs\htmlhelp\void P.html
File Copy: d:\MilesWin\docs\htmlhelp\void.html
File Copy: d:\MilesWin\docs\htmlhelp\Volume Ramp Filter.html
File Copy: d:\MilesWin\docs\htmlhelp\Voxware Voice Chat Codecs.html
File Copy: d:\MilesWin\docs\htmlhelp\WAVELIB - Wave Synthemm6zo.html
File Copy: d:\MilesWin\docs\htmlhelp\What are these ASI, m0oxbk.html
File Copy: d:\MilesWin\docs\htmlhelp\What is MPEG Audio aqqdaaa.html
File Copy: d:\MilesWin\docs\htmlhelp\What is the latest vpbjt32.html
File Copy: d:\MilesWin\docs\htmlhelp\What kind of audio d9b9pf1.html
File Copy: d:\MilesWin\docs\htmlhelp\What MP3 encoder shoiud8ga.html
File Copy: d:\MilesWin\docs\htmlhelp\What's the deal with4bihxb.html
File Copy: d:\MilesWin\docs\htmlhelp\When can I free the orulku.html
File Copy: d:\MilesWin\docs\htmlhelp\Where is the Miles slsp9cm.html
File Copy: d:\MilesWin\docs\htmlhelp\Which 3D sound provi8s4uqw.html
File Copy: d:\MilesWin\docs\htmlhelp\Working with Voice Input.html
File Copy: d:\MilesWin\docs\htmlhelp\XMIDI Callback Prefiqrbaaa.html
File Copy: d:\MilesWin\docs\htmlhelp\XMIDI Callback Triggcphaaa.html
File Copy: d:\MilesWin\docs\htmlhelp\XMIDI Channel Lock (110).html
File Copy: d:\MilesWin\docs\htmlhelp\XMIDI Channel Lock Pomctpa.html
File Copy: d:\MilesWin\docs\htmlhelp\XMIDI Channel Mute (107).html
File Copy: d:\MilesWin\docs\htmlhelp\XMIDI Clear Beat-Barqpkh7a.html
File Copy: d:\MilesWin\docs\htmlhelp\XMIDI For Loop Contrqw4wba.html
File Copy: d:\MilesWin\docs\htmlhelp\XMIDI Indirect Contrbv6kfq.html
File Copy: d:\MilesWin\docs\htmlhelp\XMIDI Next-Break Loorcm50t.html
File Copy: d:\MilesWin\docs\htmlhelp\XMIDI Patch Bank Selilaaaa.html
File Copy: d:\MilesWin\docs\htmlhelp\XMIDI Sequence Branc6vf3eb.html
File Copy: d:\MilesWin\docs\htmlhelp\XMIDI Sequence Brancsrbaaa.html
File Copy: d:\MilesWin\docs\htmlhelp\XMIDI Services.html
File Copy: d:\MilesWin\docs\htmlhelp\XMIDI Timbre Protect4rbaaa.html
File Copy: d:\MilesWin\docs\htmlhelp\XMIDI Voice Protect (112).html
Made Dir: d:\MilesWin\docs\winhelp
File Copy: d:\MilesWin\docs\winhelp\miles.chm
Made Dir: d:\MilesWin\examples
Made Dir: d:\MilesWin\examples\media
File Copy: d:\MilesWin\examples\media\charge.wav
File Copy: d:\MilesWin\examples\media\chicken.wav
File Copy: d:\MilesWin\examples\media\crow.wav
File Copy: d:\MilesWin\examples\media\demo.xmi
File Copy: d:\MilesWin\examples\media\glass.wav
File Copy: d:\MilesWin\examples\media\horn.wav
File Copy: d:\MilesWin\examples\media\music.mp3
File Copy: d:\MilesWin\examples\media\ogres.mp3
File Copy: d:\MilesWin\examples\media\shot.wav
File Copy: d:\MilesWin\examples\media\title.xmi
File Copy: d:\MilesWin\examples\media\welcome.wav
Made Dir: d:\MilesWin\examples\win
File Copy: d:\MilesWin\examples\win\asifile.exe
File Copy: d:\MilesWin\examples\win\audiocd.exe
